"'Allowance' column title","'Trợ cấp' tiêu đề cột"
"Multiplier Attribute","Thuộc tính nhân"
"Multiplies product price by set multiplication factor. Eg. use to show product price limit for substitutions in pick","giá sản phẩm sẽ nhân đôi bởi yếu tố bộ nhân. Ví dụ. sử dụng để hiển thị giới hạn giá sản phẩm thay thế trong lựa chọn"
"Multiplies product price by set multiplication factor.<br />Eg. use to show product price limit for substitutions in pick","Nhân đôi giá sản phẩm bởi yếu tố bộ nhân. <br /> Ví dụ. sử dụng để hiển thị giới hạn giá sản phẩm thay thế trong lựa chọn"
"Multiply prices by attribute?","Multiply giá bởi thuộc tính?"
"Name from Order","Đặt tên từ thứ tự"
"Name from Product > Default Store","Đặt tên sản phẩm từ> Default cửa hàng"
"Name from Product > Order Store *Default*","Đặt tên từ sản phẩm> Đặt hàng Store * Mặc định *"
"Name from Product > Specific Store","Đặt tên sản phẩm từ> Store cụ thể"
"New page per order?","trang mới mỗi đơn hàng?"
"New PDF per name?","PDF mới cho mỗi tên?"
"No","Không"
"No (default)","Không có (mặc định)"
"No of Items per page","Không có các món hàng mỗi trang"
"No, include all items in order","Không, bao gồm tất cả các mặt hàng trong trật tự"
"No, include it in the product price","Không, nó bao gồm trong giá thành sản phẩm"
"No, include it in the product price (but also show a tax subtotal summary)","Không, nó bao gồm trong giá thành sản phẩm (nhưng cũng cho thấy một bản tóm tắt tổng phụ thuế)"
"No, move other items to new line (+ keep linebreaks)","Không, chuyển mục khác để dòng mới (+ giữ xuống hàng)"
"No, without Tax","Không, không có thuế"
"None","không ai"
"Normal' Dimensions:  269<b style="color:red;">pt</b> x 41<b style="color:red;">pt</b> @ 300dpi<br />","Bình thường 'Kích thước: 269 <b style = "color: red;"> pt </ b> x 41 <b style = "color: red;"> pt </ b> @ 300dpi <br />"
"Not recommended... Use at your own risk...","Không được đề xuất ... Sử dụng có nguy cơ của riêng bạn ..."
"Nudge","đánh bằng cùi chỏ"
"Nudge 'Packed 2 by' note","Nhích 'đóng gói 2 của' lưu ý"
"Nudge 'Packed by' text","Nudge 'đóng gói bằng' văn ​​bản"
"Nudge <b>autoCN22</b> label","Di chuyển <b> autoCN22 </ b> nhãn"
"Nudge 2nd address","Di chuyển địa chỉ thứ 2"
"Nudge 2nd barcode","Di chuyển mã vạch 2"
"Nudge 2nd custom title","Di chuyển tiêu đề tùy chỉnh 2"
"Nudge 2nd image","Dịch hình ảnh 2"
"Nudge address","địa chỉ Nhích"
"Nudge background image","hình nền Nhích"
"Nudge barcode","Di chuyển mã vạch"
"Nudge CN22 label","Di chuyển nhãn CN22"
"Nudge company address","địa chỉ công ty Nhích"
"Nudge details","Di chuyển các chi tiết"
"Nudge entire label","Di chuyển toàn bộ nhãn"
"Nudge fixed image","Dịch hình ảnh cố định"
"Nudge flat-address","Di chuyển hình phẳng địa chỉ"
"Nudge gift message","thông báo quà tặng Nhích"
"Nudge image","hình ảnh Nhích"
"Nudge label image","hình ảnh nhãn Nhích"
"Nudge logo","Logo Nhích"
"Nudge Order ID","Di chuyển thứ tự ID"
"Nudge Order ID barcode","Di chuyển thứ tự ID mã vạch"
"Nudge order notes","Di chuyển ghi chú thứ tự"
"Nudge product line","dòng sản phẩm Nhích"
"Nudge qr-code (1)","Di chuyển qr-code (1)"
"Nudge qr-code (2)","Di chuyển qr-code (2)"
"Nudge return address","địa chỉ trả lại Nhích"
"Nudge return label","nhãn trả Nhích"
"Nudge Rotated Product List","Di chuyển Danh sách xoay sản phẩm"
"Nudge shelving","Di chuyển kệ"
"Nudge shipping address","Di chuyển địa chỉ vận chuyển"
"Nudge shipping address only","Di chuyển chỉ địa chỉ vận chuyển"
"Nudge supplier attribute","thuộc tính cung cấp Nhích"
"Nudge title","Di chuyển tiêu đề"
"Nudge tracking barcode","Di chuyển mã vạch theo dõi"
"Nudge tracking number","Di chuyển số theo dõi"
"Nudge Zipcode barcode","Di chuyển Mã vùng mã vạch"
"Nudge' Packed by' note","Nudge 'đóng gói bằng' lưu ý"
"Number product list?","Danh mục sản phẩm Số?"
"Only print once?","Chỉ in một lần?"
"Only process orders matching shipEasy attribute?","Chỉ đơn đặt hàng quá trình phù hợp với shipEasy thuộc tính?"
"Operand?","Toán hạng?"
"Order Attribute","Thuộc tính thứ tự"
"Order attribute code","Mã thuộc tính thứ tự"
"Order attribute code:","Mã thuộc tính thứ tự:"
"Order Attribute Value","Giá trị đơn đặt thuộc tính"
"Order Comments","thứ tự Comments"
"Order custom attribute?","Thứ tự tùy chỉnh thuộc tính?"
"Order date","Ngày đặt hàng"
"Order date X-pos.","Thứ tự X-pos."
"Order Date?","Ngày đặt hàng?"
"Order ID (Footer) X-pos.","ID Order (Footer) X-pos."
"Order ID X-pos.","Order ID X-pos."
"Order ID?","Order ID?"
"Order of subtotals","Thứ tự của tổng số phụ"
"Order Source","Nguồn Đơn đặt hàng"
"Order Source?","Đặt hàng Nguồn?"
"Order-combined Pick List Options","Trật tự kết hợp Danh sách Pick chọn"
"Order-separated Pick List Options","Để tách Danh sách Pick chọn"
"Orders with In Stock Items Only","Đơn đặt hàng với In Stock Items Chỉ"
"Others?","Loại khác?"
"Output as PDF or CSV?","Đầu ra định dạng PDF hoặc CSV?"
"Output Excel XML file (instead of CSV)","Đầu ra Excel tập tin XML (thay vì CSV)"
"Output Filenames","Output Tên tập tin"
"Output only these suppliers (Hide/Grey-out others)","Đầu ra chỉ có những nhà cung cấp (Hide / xám ra những người khác)"
"Output only this supplier (Hide/Grey-out others) . . . Leave blank to auto-split all suppliers","Sản lượng chỉ nhà cung cấp này (Hide / xám ra những người khác). . . Để trống để tự động phân chia tất cả các nhà cung cấp"
"Override 'Minimum stock qty'","Ghi đè 'qty chứng khoán tối thiểu'"
"Override default address formatting?","Ghi đè định dạng địa chỉ mặc định?"
"Override default address layout?","Ghi đè bố trí địa chỉ mặc định?"
"Override filter notes messages","lọc Override ghi thông điệp"
"Override stock qty output with location-specific stock?","Ghi đè đầu ra qty chứng khoán với cổ phiếu vị trí cụ thể?"
"Override' Minimum stock qty'","Ghi đè 'qty chứng khoán tối thiểu'"
"Packing  Sheet Products : Separating Vertical Line Color","Đóng gói Tấm Sản phẩm: Tách Dọc Đường Màu"
"Packing Sheet Options","Tùy chọn gói tấm"
"Packing Sheet Products : Separating Line Color","Đóng gói Tấm Sản phẩm: Tách dòng màu"
"Packing Sheet Products : Separating Vertical Line Color","Đóng gói Tấm Sản phẩm: Tách Dọc Đường Màu"
"Padding","Padding"
"Page 1 Product-lines cutoff Y-pos","Trang 1 Sản phẩm-đường cắt Y-pos"
"Page 1 products cutoff position","Trang sản phẩm 1 vị trí cắt"
"Page Body : Color","Trang Body: Màu"
"Page Body : Font","Body Page: Font"
"Page Body : Size","Body trang: Kích thước"
"Page Body : Style","Body trang: Phong cách"
"Page padding","trang đệm"
"page padding","trang đệm"
"Page size","kích thước trang"
"Page template :","Mẫu trang:"
"Page title : Color","Tiêu đề trang: Màu"
"Page title : Font","Tiêu đề trang: Font"
"Page title : Size","Tiêu đề trang: Kích thước"
"Page title : Style","Tiêu đề trang: Phong cách"
"Paid Date","ngày trả"
"Paid Date?","Ngày thanh toán?"
"Pallet 'go' weight","Pallet 'đi' cân"
"Pallet' go' weight","Pallet 'đi' cân"
"Paper height","chiều cao Giấy"
"Paper margins","lề giấy"
"Partially: lines top & bottom","Một phần: dòng đầu & dưới cùng"
"Pattern text","văn bản mẫu"
"Pattern to match :","Mô hình phù hợp:"
"Payment","Thanh toán"
"Payment method?","Phương thức thanh toán?"
"PDF (Address Labels)","PDF (Địa chỉ Nhãn)"
"PDF (Address Labels)?","PDF (Địa chỉ Nhãn)?"
"PDF (CN22 Labels)","PDF (CN22 Nhãn)"
"PDF (CN22 Labels)?","PDF (CN22 Nhãn)?"
"PDF (Gift Message)","PDF (Gift tin nhắn)"
"PDF (Gift Message)?","PDF (Gift tin nhắn)?"
"PDF (Invoice & Packing Sheet)","PDF (Invoice & Đóng gói Sheet)"
"PDF (Invoice and Packing Sheet)?","PDF (Hóa đơn và đóng gói Sheet)?"
"PDF (Invoice)","PDF (Invoice)"
"PDF (Invoice)?","PDF (Invoice)?"
"PDF (Order-combined Picklist)","PDF (Order-kết hợp Picklist)"
"PDF (Order-combined Picklist)?","PDF (Order-kết hợp Picklist)?"
"PDF (Order-separated Picklist)","PDF (tự tách Picklist)"
"PDF (Order-separated Picklist)?","PDF (tự tách Picklist)?"
"PDF (Orders Summary)","PDF (Orders Tóm tắt)"
"PDF (Orders Summary)?","PDF (Orders Tóm tắt)?"
"PDF (Out-of-stock List)","PDF (Out-of-chứng khoán trong danh sách)"
"PDF (Out-of-stock List)?","PDF (Out-of-chứng khoán trong danh sách)?"
"PDF (Packing Sheet)","PDF (Packing Sheet)"
"PDF (Packing Sheet)?","PDF (đóng gói Sheet)?"
"PDF (Product-separated Picklist)","PDF (Sản phẩm tách Picklist)"
"PDF (Product-separated Picklist)?","PDF (Sản phẩm tách Picklist)?"
"PDF (Trolleybox Picklist)","PDF (Trolleybox Picklist)"
"PDF (Trolleybox Picklist)?","PDF (Trolleybox Picklist)?"
"PDF (Zebra Labels)","PDF (Zebra Nhãn)"
"PDF (Zebra Labels)?","PDF (Zebra Nhãn)?"
"PDF Address-label Sheet","PDF Địa chỉ nhãn Tấm"
"PDF Gift Message","Tin PDF quà tặng"
"PDF Invoice","Hoá đơn PDF"
"PDF Invoice &amp; Packing Sheet' Sort","PDF Invoice & amp; Tấm đóng gói 'Phân loại"
"PDF Letter","Thư PDF"
"PDF Order-combined Picklist","PDF trật tự kết hợp Picklist"
"PDF Order-separated Picklist","PDF tự tách Picklist"
"PDF Orders Summary","Đơn đặt hàng PDF Tóm tắt"
"PDF Packing Sheet","PDF đóng gói Tấm"
"PDF Packing Sheet + Invoice","PDF đóng gói tấm + Hóa đơn"
"PDF page size","kích thước trang PDF"
"PDF Product-separated Picklist","PDF sản phẩm tách Picklist"
"PDF Zebra Label","PDF Zebra Label"
"PDF/CSV (Out-of-stock List)","PDF / CSV (Out-of-chứng khoán trong danh sách)"
"PDF/CSV Out-of-stock List","PDF / CSV Out-of-chứng khoán Danh sách"
"PDF/CSV Out-of-stock List Options","PDF / CSV Out-of-chứng khoán Danh sách chọn"
"Pick Lists only","Chọn Chức năng chỉ"
"pickPack","pickPack"
"pickPack Validation Key","pickPack Validation chính"
"Pickup Date","Pickup ngày"
"Pickup Store Address","Pickup Địa chỉ cửa hàng"
"Pickup Store Email","Pickup lưu email"
"Pickup Store ID","Pickup ID Cửa hàng"
"Pickup Store Phone","Pickup Phone Store"
"Pickup Time","Giờ đón khách"
"Position","Chức vụ"
"Position custom text box","Vị trí của hộp văn bản tùy chỉnh"
"Position of custom attributes","Vị trí của các thuộc tính tùy chỉnh"
"Position of notes :","Vị trí của ghi chú:"
"Position of shelving info","Vị trí của thông tin kệ"
"Position the addresses exactly - for integrated labels","Đặt địa chỉ chính xác - cho nhãn tích hợp"
"Position the message box exactly","Vị trí các hộp thông báo chính xác"
"Positionable box position","Vị trí của hộp Positionable"
"Pre-cells","-Tế bào tiền"
"Price column title","tiêu đề cột giá"
"Price position","vị trí Giá"
"Price X-pos.","Giá X-pos."
"Prices","giá"
"Prices converted from","Giá chuyển đổi từ"
"Print All?","In tất cả?"
"Print barcode in separate line?","In mã vạch trong dòng riêng biệt?"
"Print Condition","Điều kiện In"
"Print Credit Memos?","In Tín dụng bản ghi nhớ?"
"Print Invoices?","In Hóa đơn?"
"Print orders once only?","đơn đặt hàng in một lần duy nhất?"
"Print Packingslips?","In Packingslips?"
"Print products label after address label?","sản phẩm In nhãn sau nhãn địa chỉ?"
"Print resolution","Độ phân giải in"
"Print Shipping Labels?","In Shipping Labels?"
"Print supplier attribute?","thuộc tính cung cấp in ấn?"
"Priority of custom attribute grouping","Ưu tiên các tùy chỉnh thuộc tính nhóm"
"Process date?","ngày quá trình?"
"Process orders that include out-of-stock items?","đơn đặt hàng quá trình đó bao gồm các mục out-of-chứng khoán?"
"Processing schedule","tiến độ xử lý"
"Product Category Label","Danh mục sản phẩm Label"
"Product discount title","tiêu đề giảm giá sản phẩm"
"Product discount title?","tiêu đề giảm giá sản phẩm?"
"Product gift message xpos","xpos thông báo quà tặng sản phẩm"
"Product id below barcode font-size","id sản phẩm bên dưới mã vạch font-size"
"Product images?","Hình ảnh sản phẩm?"
"Product line nudge","lực đẩy dòng sản phẩm"
"Product line total title","Dòng sản phẩm tổng tiêu đề"
"Product line total title?","Dòng sản phẩm tổng tiêu đề?"
"Product list sort direction :","Sản phẩm danh sách loại hướng:"
"Product list titlebar padding bot","Danh mục sản phẩm titlebar đệm bot"
"Product list titlebar padding top","Danh mục sản phẩm thanh tiêu đề đầu trang padding"
"Product Name","tên sản phẩm"
"Product name position","vị trí Tên sản phẩm"
"Product name X-pos.","Tên sản phẩm X-pos."
"Product name?","Tên sản phẩm?"
"Product names or attributes contain non-roman characters?","tên sản phẩm hoặc các thuộc tính có chứa các ký tự không roman?"
"Product Options : Size","Tùy chọn sản phẩm: Kích thước"
"Product options?","lựa chọn sản phẩm?"
"Product Price x","Sản phẩm Giá x"
"Product SKU barcode?","Sản phẩm SKU mã vạch?"
"Product SKU below barcode font-size","Sản phẩm Mã bên dưới mã vạch font-size"
"Product SKU below barcode?","Sản phẩm Mã bên dưới mã vạch?"
"Product weight?","Trọng lượng sản phẩm?"
"Product-price Multiplier","Multiplier sản phẩm giá"
"Pull from custom attribute","Kéo từ thuộc tính tùy chỉnh"
"Purchase order #?","Đơn đặt hàng #?"
"Put in separate column","Đặt trong cột riêng"
"Puts in total weight, shipping carrier, payment method","Đặt trong tổng trọng lượng, hãng vận chuyển, phương thức thanh toán"
"q(Qty left to ship), s(Qty shipped), o(Qty ordered)","q (Số lượng còn lại để xuất xưởng), s (Số lượng vận chuyển), o (Số lượng đặt hàng)"
"Qty column title","tiêu đề cột Số lượng"
"Qty invoiced","Số lượng hóa đơn"
"Qty left to ship","Số lượng còn lại để xuất xưởng"
"Qty X-pos.","Số lượng X-pos."
"Quote all values in CSV exports?","Trích dẫn tất cả các giá trị xuất khẩu CSV?"
"Recalculate","Tính toán lại"
"Recommend for long SKU","Đề nghị cho dài SKU"
"Reformat address?","Định dạng lại địa chỉ?"
"Reformat?","Định dạng lại?"
"Regular","Đều đặn"
"Remove accents from letters in address?","Hủy bỏ dấu từ chữ cái trong địa chỉ?"
"Remove product tax from subtotal?","Di thuế sản phẩm từ tổng phụ?"
"Remove shipping tax from","Di thuế vận chuyển từ"
"Remove shipping tax from subtotal?","Di thuế vận chuyển từ tổng phụ?"
"Remove shipping tax from tax","Di thuế vận chuyển từ thuế"
"Repeat gift message?","thông báo quà tặng lặp lại?"
"Replace Default ERP Invoice with pickPacks?","Thay Mặc ERP hóa đơn với pickPacks?"
"Replace Default ERP Packing Sheet with the one from pickPack?","Thay Mặc ERP đóng gói tấm với một từ pickPack?"
"Reset","Thiết lập lại"
"Return address","địa chỉ trả lời thư"
"return address - Default","trở về địa chỉ - mặc định"
"return address - Group 1","địa chỉ trả lại - Nhóm 1"
"return address - Group 2","địa chỉ trả lại - Nhóm 2"
"return address - Group 3","địa chỉ trả lại - Nhóm 3"
"Return Address Label : Color","Quay trở lại Địa chỉ Nhãn: Màu"
"Return Address Label : Font","Quay trở lại Địa chỉ Nhãn: Chữ"
"Return Address Label : Size","Trở Địa chỉ Nhãn: Kích thước"
"Return Address Label : Style","Quay trở lại Địa chỉ Nhãn: Phong cách"
"Return address text","văn bản địa chỉ trả lại"
"Right","Đúng"
"Right Margin X","Ngay Margin X"
"Rotate <b>autoCN22</b> page?","Xoay <b> autoCN22 </ b>?"
"Rotate entire label?","Xoay toàn bộ nhãn?"
"Rotate label?","Xoay nhãn?"
"Rotate Product list","Danh mục sản phẩm Xoay"
"Rotate return address?","Xoay địa chỉ trở lại?"
"Rotate?","Quay?"
"Round cost by ? decimal places","chi phí vòng bằng? chữ số thập phân"
"Round custom attribute numbers?","Vòng số thuộc tính tùy chỉnh?"
"Round weight by ? decimal places","trọng lượng vòng bằng? chữ số thập phân"
"Rounding to 2 decimals can work well for price display.<br /><i>Default: No</i>","Làm tròn đến 2 số thập phân có thể làm việc tốt cho hiển thị giá <br /> <i> Mặc định:. Không </ i>"
"Rule 1?","Quy tắc 1?"
"Rule 2?","Quy tắc 2?"
"Rules are processed in order from low to high priority numbers.<br/>","Nội quy được xử lý theo thứ tự từ thấp đến các số ưu tiên cao. <br/>"
"Scale Shipping Labels","Quy mô Shipping Labels"
"Seeing tofu : <b style="font-size:200%;font-weight:100;display:inline;position:relative;top:5px;">&#9647;</b>?","Thấy đậu phụ: <b style = "font-size: 200%; font-weight: 100; display: inline; position: relative; top: 5px;"> & # 9647; </ b>?"
"Select Order Attribute To Update","Chọn thứ tự thuộc tính để cập nhật"
"Separate multiple matches by comma.'","nhiều trận đấu riêng biệt bởi dấu phẩy."
"Seperator 1?","Seperator 1?"
"Seperator 2?","Seperator 2?"
"Server Name","Name Server"
"Set in 'Shipping Labels' section","Đặt trong mục 'Shipping Labels'"
"Set in 'Shipping Labels' section<br />Enable this to show eg. Royal Mail PPI labels","Đặt trong 'Vận Chuyển Nhãn' phần <br /> Kích hoạt tính năng này để hiển thị ví dụ. nhãn Royal Mail PPI"
"Set Internal Printed Flag?","Đặt nội in cờ?"
"Set the currency symbol","Đặt biểu tượng tiền tệ"
"Set to Low to keep filesize low (but background image blurred), set to High to get a sharp background (and larger filesize)","Đặt thành thấp để giữ filesize thấp (nhưng hình nền mờ), đặt cao để có được một nền tảng mạnh (và kích cỡ lớn hơn)"
"Settings File","Cài đặt tập tin"
"Shelving attribute","thuộc tính kệ"
"Shelving position","kệ vị trí"
"Shelving Xpos","Kệ Xpos"
"Shift Bundle Children Xpos","Chuyển Bundle Trẻ em Xpos"
"Ship Date","Ngày xuất hàng"
"shipEasy Connection","shipEasy kết nối"
"shipEasy Connection","shipEasy kết nối"
"shipEasy flag column #","shipEasy cột cờ #"
"shipEasy flag value?","shipEasy giá trị cờ?"
"Shipping Address","địa chỉ nhận hàng"
"Shipping address padding","Địa chỉ giao hàng đệm"
"Shipping address phone?","Vận chuyển điện thoại địa chỉ?"
"Shipping address title","danh hiệu Địa chỉ giao hàng"
"Shipping Date?","Ngày vận chuyển?"
"Shipping Image #1","Vận Chuyển ảnh # 1"
"Shipping Image #2","Vận Chuyển Hình ảnh số 2"
"Shipping Image #3","Vận Chuyển ảnh # 3"
"Shipping Labels","vận Chuyển Nhãn"
"Shipping Method (Default)","Vận chuyển Phương pháp (Mặc định)"
"Shipping method?","Phương pháp vận chuyển?"
"Shipping options?","lựa chọn Vận chuyển?"
"Shipping Type","Loại vận Chuyển"
"Shipping/Billing Title : Style","Vận chuyển / Thanh toán Tiêu đề: Phong cách"
"Shipping/Billing title position","Vận chuyển vị trí tiêu đề / Thanh toán"
"Show","Chỉ"
"Show 'Allowance'?","Show "Trợ cấp"?"
"Show 'Message B' for this group :","Hiện 'Message B' cho nhóm này:"
"Show 'Message B' for this group :","Hiện 'Message B' cho nhóm này:"
"Show 'Packed 2 by' note?","Show "đóng gói 2 của 'lưu ý?"
"Show 'Packed by' note?","Show "đóng gói bằng 'lưu ý?"
"Show 'Packed by' note?","Show "đóng gói bằng 'lưu ý?"
"Show 'total item count'?","Show "tổng số mặt hàng"?"
"Show 'total order count'?","Show "tổng số thứ tự '?"
"Show 'total paid'?","Show "tổng trả tiền '?"
"Show 'total shipping paid'?","Show "tổng vận chuyển trả tiền '?"
"Show 'Total Taxed Product Value'?","Show "Tổng số tính thuế Giá trị sản phẩm '?"
"Show 'Total UnTaxed Product Value'?","Show "Tổng giá trị sản phẩm không bị đánh thuế?"
"Show #Order or #Invoice","Hiện #Order hoặc #Invoice"
"Show 0 qty items?","Hiển thị 0 qty mục?"
"Show 2nd attribute?","Xem thuộc tính thứ 2?"
"Show 2nd order custom attribute?","Xem thuộc tính tùy chỉnh thứ tự thứ 2?"
"Show 2nd Order ID?","Hiện Order ID thứ 2?"
"Show 2nd qrcode?","Hiện qrcode thứ 2?"
"Show 2nd?","Hiện 2?"
"Show 3rd attribute?","Xem thuộc tính thứ 3?"
"Show address in product label?","Hiển thị địa chỉ trên nhãn sản phẩm?"
"Show advanced options?","Hiển thị tùy chọn tiên tiến?"
"Show Aitoc Checkout Fields?","Hiện Aitoc Thanh toán Fields?"
"Show Amasty Order Attributes?","Hiện Amasty tự thuộc tính?"
"Show Amasty order delivery date?","Hiển thị ngày giao hàng để Amasty?"
"Show another attribute?","Xem thuộc tính khác?"
"Show as Icon?","Hiển thị dưới dạng biểu tượng?"
"Show attribute titles?","Hiện các chức danh thuộc tính?"
"Show barcode SKU?","Hiển thị mã vạch Mã hàng?"
"Show Base Currency values in Subtotals?","Hiện giá trị ngoại tệ cơ sở trong tổng phụ?"
"Show BetaBoxes?","Hiện BetaBoxes?"
"Show billing address at top?","Hiển thị địa chỉ thanh toán ở trên?"
"Show billing address?","Hiển thị địa chỉ thanh toán?"
"Show billing phone under shipping address ?","Hiện điện thoại thanh toán theo địa chỉ vận chuyển?"
"Show billing phone?","Hiện điện thoại thanh toán?"
"Show Box 1?","Hiện Hộp 1?"
"Show Box 2?","Hiện Hộp 2?"
"Show Box 3?","Hiện Hộp 3?"
"Show box estimation?","Hiện ước tính hộp?"
"Show brackets around tax?","Hiện dấu ngoặc xung quanh thuế?"
"Show bundle parent?","Hiện bó mẹ?"
"Show bundle parents?","Cho bố mẹ bó?"
"Show bundle product children?","Cho con cái sản phẩm bó?"
"Show column titles?","Hiển thị tiêu đề cột?"
"Show cost subtotal?","Hiện tổng số phụ chi phí?"
"Show Currency Exchange Rate in Subtotals?","Hiện Tỷ giá Ngoại tệ trong tổng phụ?"
"Show custom attribute?","Hiển thị tùy chỉnh thuộc tính?"
"Show custom barcode?","Hiện tùy chỉnh mã vạch?"
"Show custom product attribute (2)?","Xem thuộc tính sản phẩm tùy chỉnh (2)?"
"Show custom product attribute (3)?","Hiện sản phẩm tùy chỉnh thuộc tính (3)?"
"Show custom product attribute (4)?","Xem thuộc tính sản phẩm tùy chỉnh (4)?"
"Show custom product attribute?","Xem thuộc tính sản phẩm tùy chỉnh?"
"Show custom product attributes?","Xem thuộc tính sản phẩm tùy chỉnh?"
"Show custom product options?","Hiển thị tùy chọn sản phẩm tùy chỉnh?"
"Show custom qrcode?","Hiện qrcode tùy chỉnh?"
"Show customer email?","Hiển thị email khách hàng?"
"Show customer group?","Hiện nhóm khách hàng?"
"Show customer ID?","Hiện ID của khách hàng?"
"Show customer phone?","Hiện điện thoại của khách hàng?"
"Show customer VAT number?","Hiển thị số thuế GTGT của khách hàng?"
"Show custommer comment?","Hiện Khách hàng bình luận?"
"Show date printed?","Hiển thị ngày in?"
"Show deadline text / date?","Hiển thị văn bản hạn / ngày?"
"Show discount?","Hiện giảm giá?"
"Show discounts in order subtotal","Hiện giảm giá để tổng phụ"
"Show discounts in order subtotal'","Hiện giảm giá để tổng phụ '"
"Show discounts where?","Hiện giảm giá ở đâu?"
"Show discounts?","Hiện giảm giá?"
"Show Earned Points?","Hiện Earned điểm?"
"Show extended info line?","Hiện đường dây thông tin mở rộng?"
"Show extra shipping details?","Hiển thị chi tiết vận chuyển thêm?"
"Show fixed text?","Hiển thị văn bản cố định?"
"Show fixed-text for non-Store-Pickup orders?","Hiện cố định văn bản cho đơn đặt hàng không-Store-Pickup?"
"Show for bundle children?","Hiển thị cho trẻ em bó?"
"Show full payment?","Hiện thanh toán đầy đủ?"
"Show gift message title 'to/from'","Hiện quà tiêu đề tin nhắn 'đến / từ'"
"Show gift message?","Hiện thông báo quà tặng?"
"Show gift messages?","Hiện thông điệp quà tặng?"
"Show gift wrap message?","Hiển thị thông báo gói quà?"
"Show gift wrap style?","Hiện quà phong cách bọc?"
"Show giftwrap label?","Hiển thị nhãn giftwrap?"
"Show Grand Total?","Hiện Tổng cộng?"
"Show icon top-of-page for wrap orders?","Hiển thị biểu tượng hàng đầu của trang cho các đơn hàng bọc?"
"Show invoiced date?","Hiển thị ngày lập hóa đơn?"
"Show items count?","Hiển thị các mục đếm?"
"Show logo on Pick Lists?","Hiển thị biểu tượng vào danh sách Pick?"
"Show logo on picklists?","Hiển thị biểu tượng trên picklists?"
"Show mageworld order delivery date?","Hiện mageworld ngày giao hàng theo thứ tự?"
"Show Mageworx Multifees?","Hiện Mageworx Multifees?"
"Show movable Order ID?","Hiện di chuyển thứ tự ID?"
"Show name?","Hiển thị tên?"
"Show on line item' can help reduce customs fees","Hiển thị trên mục hàng 'có thể giúp giảm bớt lệ phí hải quan"
"Show order column titles?","Hiển thị tiêu đề cột thứ tự?"
"Show order comments?","Xem bình luận theo thứ tự?"
"Show order custom attribute?","Hiện để tùy chỉnh thuộc tính?"
"Show order date?","Hiển thị ngày thứ tự?"
"Show order gift message?","Hiện thông báo quà tặng thứ tự?"
"Show Order Grand Total","Hiện hàng Tổng cộng"
"Show Order ID (above address)?","Hiện Order ID (trên địa chỉ)?"
"Show Order ID above address?","Hiện Order ID trên địa chỉ?"
"Show Order ID barcode?","Hiện Order ID mã vạch?"
"Show Order ID barcodes?","Hiện mã vạch thứ tự ID?"
"Show Order ID in product label?","Hiện Order ID trong nhãn sản phẩm?"
"Show Order ID?","Hiện Order ID?"
"Show Order IDs?","Hiện ID đơn đặt hàng?"
"Show order number?","Hiển thị số thứ tự?"
"Show Order Subtotals?","Hiện tổng phụ tự?"
"Show Order Tax Total","Hiện tự Thuế Tổng số"
"Show Order Total (no Tax)","Hiện hàng Tổng (không có thuế)"
"Show page title bar?","Hiển thị trang thanh tiêu đề?"
"Show parent product name","Hiển thị tên sản phẩm mẹ"
"Show payment method?","Hiện phương thức thanh toán?"
"Show phone numbers?","Hiển thị số điện thoại?"
"Show pickup date/time on same line?","Hiển thị ngày pickup / lần trên cùng một dòng?"
"Show Point Discount?","Hiện Point Giảm?"
"Show Price?","Hiện giá?"
"Show prices?","Hiển thị giá?"
"Show product gift message?","Hiện thông báo quà tặng sản phẩm?"
